JAVA PROFILE 1.0.1, created Wed Mar 13 16:12:58 2013

Header for -agentlib:hprof (or -Xrunhprof) ASCII Output (JDK 5.0 JVMTI based)

%W% %E%

 Copyright (c) 2006 Sun Microsystems, Inc. All  Rights Reserved.

WARNING!  This file format is under development, and is subject to
change without notice.

This file contains the following types of records:

THREAD START
THREAD END      mark the lifetime of Java threads

TRACE           represents a Java stack trace.  Each trace consists
                of a series of stack frames.  Other records refer to
                TRACEs to identify (1) where object allocations have
                taken place, (2) the frames in which GC roots were
                found, and (3) frequently executed methods.

HEAP DUMP       is a complete snapshot of all live objects in the Java
                heap.  Following distinctions are made:

                ROOT    root set as determined by GC
                CLS     classes 
                OBJ     instances
                ARR     arrays

SITES           is a sorted list of allocation sites.  This identifies
                the most heavily allocated object types, and the TRACE
                at which those allocations occurred.

CPU SAMPLES     is a statistical profile of program execution.  The VM
                periodically samples all running threads, and assigns
                a quantum to active TRACEs in those threads.  Entries
                in this record are TRACEs ranked by the percentage of
                total quanta they consumed; top-ranked TRACEs are
                typically hot spots in the program.

CPU TIME        is a profile of program execution obtained by measuring
                the time spent in individual methods (excluding the time
                spent in callees), as well as by counting the number of
                times each method is called. Entries in this record are
                TRACEs ranked by the percentage of total CPU time. The
                "count" field indicates the number of times each TRACE 
                is invoked.

MONITOR TIME    is a profile of monitor contention obtained by measuring
                the time spent by a thread waiting to enter a monitor.
                Entries in this record are TRACEs ranked by the percentage
                of total monitor contention time and a brief description
                of the monitor.  The "count" field indicates the number of 
                times the monitor was contended at that TRACE.

MONITOR DUMP    is a complete snapshot of all the monitors and threads in 
                the System.

HEAP DUMP, SITES, CPU SAMPLES|TIME and MONITOR DUMP|TIME records are generated 
at program exit.  They can also be obtained during program execution by typing 
Ctrl-\ (on Solaris) or by typing Ctrl-Break (on Win32).

--------

THREAD START (obj=5000014b, id = 200001, name="main", group="main")
THREAD START (obj=5000029e, id = 200004, name="ReaderThread", group="main")
THREAD START (obj=500008f4, id = 200007, name="Thread-2", group="main")
THREAD END (id = 200007)
THREAD END (id = 200004)
THREAD START (obj=5000029e, id = 200008, name="Thread-1", group="main")
THREAD END (id = 200008)
THREAD END (id = 200001)
THREAD END (id = 200002)
TRACE 300279:
	java.net.SocketInputStream.socketRead0(SocketInputStream.java:Unknown line)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.process(EditorHook.java:80)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.access$0(EditorHook.java:73)
	org.apache.jackrabbit.oak.spi.commit.EditorHook$EditorDiff.childNodeAdded(EditorHook.java:142)
	org.apache.jackrabbit.oak.plugins.memory.ModifiedNodeState.compareAgainstBaseState(ModifiedNodeState.java:335)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.process(EditorHook.java:80)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.access$0(EditorHook.java:73)
	org.apache.jackrabbit.oak.spi.commit.EditorHook$EditorDiff.childNodeAdded(EditorHook.java:142)
	org.apache.jackrabbit.oak.plugins.memory.ModifiedNodeState.compareAgainstBaseState(ModifiedNodeState.java:335)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.process(EditorHook.java:80)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.processCommit(EditorHook.java:54)
	org.apache.jackrabbit.oak.spi.commit.CompositeHook.processCommit(CompositeHook.java:59)
	org.apache.jackrabbit.oak.spi.commit.CompositeHook.processCommit(CompositeHook.java:59)
	org.apache.jackrabbit.oak.plugins.memory.MemoryNodeStore$MemoryNodeStoreBranch.merge(MemoryNodeStore.java:103)
	org.apache.jackrabbit.oak.core.RootImpl$2.run(RootImpl.java:274)
	org.apache.jackrabbit.oak.core.RootImpl$2.run(RootImpl.java:1)
	java.security.AccessController.doPrivileged(AccessController.java:Unknown line)
	javax.security.auth.Subject.doAs(Subject.java:337)
	org.apache.jackrabbit.oak.core.RootImpl.commit(RootImpl.java:269)
	org.apache.jackrabbit.oak.security.user.UserInitializer.initialize(UserInitializer.java:130)
	org.apache.jackrabbit.oak.spi.lifecycle.OakInitializer.initialize(OakInitializer.java:59)
	org.apache.jackrabbit.oak.Oak.createContentRepository(Oak.java:249)
	org.apache.jackrabbit.oak.jcr.Jcr.createRepository(Jcr.java:147)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.getRepository(AbstractRepositoryTest.java:61)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.createAdminSession(AbstractRepositoryTest.java:84)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.getAdminSession(AbstractRepositoryTest.java:72)
	org.apache.jackrabbit.oak.jcr.CRUDTest.testCRUD(CRUDTest.java:38)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:Unknown line)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
TRACE 301543:
	java.util.Arrays.copyOf(Arrays.java:2760)
	java.util.Arrays.copyOf(Arrays.java:2734)
	java.util.ArrayList.toArray(ArrayList.java:275)
	java.util.ArrayList.<init>(ArrayList.java:131)
	com.google.common.collect.Lists.newArrayList(Lists.java:125)
	org.apache.jackrabbit.oak.plugins.memory.MultiPropertyState.<init>(MultiPropertyState.java:50)
	org.apache.jackrabbit.oak.plugins.memory.MultiGenericPropertyState.<init>(MultiGenericPropertyState.java:40)
	org.apache.jackrabbit.oak.plugins.memory.MultiGenericPropertyState.nameProperty(MultiGenericPropertyState.java:53)
	org.apache.jackrabbit.oak.plugins.memory.PropertyStates.createProperty(PropertyStates.java:227)
	org.apache.jackrabbit.oak.kernel.KernelNodeState.readArrayProperty(KernelNodeState.java:673)
	org.apache.jackrabbit.oak.kernel.KernelNodeState.init(KernelNodeState.java:173)
	org.apache.jackrabbit.oak.kernel.KernelNodeState.getProperty(KernelNodeState.java:227)
	org.apache.jackrabbit.oak.core.ReadOnlyTree.getProperty(ReadOnlyTree.java:104)
	org.apache.jackrabbit.oak.plugins.nodetype.AbstractTypeDefinition.getValue(AbstractTypeDefinition.java:101)
	org.apache.jackrabbit.oak.plugins.nodetype.AbstractTypeDefinition.getName(AbstractTypeDefinition.java:86)
	org.apache.jackrabbit.oak.plugins.nodetype.ItemDefinitionImpl.getName(ItemDefinitionImpl.java:63)
	org.apache.jackrabbit.oak.plugins.nodetype.EffectiveNodeTypeImpl.checkMandatoryItems(EffectiveNodeTypeImpl.java:279)
	org.apache.jackrabbit.oak.plugins.nodetype.TypeValidator.childNodeAdded(TypeValidator.java:125)
	org.apache.jackrabbit.oak.plugins.nodetype.TypeValidator.childNodeAdded(TypeValidator.java:1)
	org.apache.jackrabbit.oak.spi.commit.CompositeEditor.childNodeAdded(CompositeEditor.java:91)
	org.apache.jackrabbit.oak.spi.commit.EditorHook$EditorDiff.childNodeAdded(EditorHook.java:141)
	org.apache.jackrabbit.oak.plugins.memory.ModifiedNodeState.compareAgainstBaseState(ModifiedNodeState.java:335)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.process(EditorHook.java:80)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.access$0(EditorHook.java:73)
	org.apache.jackrabbit.oak.spi.commit.EditorHook$EditorDiff.childNodeAdded(EditorHook.java:142)
	org.apache.jackrabbit.oak.plugins.memory.ModifiedNodeState.compareAgainstBaseState(ModifiedNodeState.java:335)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.process(EditorHook.java:80)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.access$0(EditorHook.java:73)
	org.apache.jackrabbit.oak.spi.commit.EditorHook$EditorDiff.childNodeAdded(EditorHook.java:142)
	org.apache.jackrabbit.oak.plugins.memory.ModifiedNodeState.compareAgainstBaseState(ModifiedNodeState.java:335)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.process(EditorHook.java:80)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.access$0(EditorHook.java:73)
	org.apache.jackrabbit.oak.spi.commit.EditorHook$EditorDiff.childNodeAdded(EditorHook.java:142)
	org.apache.jackrabbit.oak.plugins.memory.ModifiedNodeState.compareAgainstBaseState(ModifiedNodeState.java:335)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.process(EditorHook.java:80)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.access$0(EditorHook.java:73)
	org.apache.jackrabbit.oak.spi.commit.EditorHook$EditorDiff.childNodeAdded(EditorHook.java:142)
	org.apache.jackrabbit.oak.plugins.memory.ModifiedNodeState.compareAgainstBaseState(ModifiedNodeState.java:335)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.process(EditorHook.java:80)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.access$0(EditorHook.java:73)
	org.apache.jackrabbit.oak.spi.commit.EditorHook$EditorDiff.childNodeAdded(EditorHook.java:142)
	org.apache.jackrabbit.oak.plugins.memory.ModifiedNodeState.compareAgainstBaseState(ModifiedNodeState.java:335)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.process(EditorHook.java:80)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.processCommit(EditorHook.java:54)
	org.apache.jackrabbit.oak.spi.commit.CompositeHook.processCommit(CompositeHook.java:59)
	org.apache.jackrabbit.oak.spi.commit.CompositeHook.processCommit(CompositeHook.java:59)
	org.apache.jackrabbit.oak.plugins.memory.MemoryNodeStore$MemoryNodeStoreBranch.merge(MemoryNodeStore.java:103)
	org.apache.jackrabbit.oak.core.RootImpl$2.run(RootImpl.java:274)
	org.apache.jackrabbit.oak.core.RootImpl$2.run(RootImpl.java:1)
	java.security.AccessController.doPrivileged(AccessController.java:Unknown line)
	javax.security.auth.Subject.doAs(Subject.java:337)
	org.apache.jackrabbit.oak.core.RootImpl.commit(RootImpl.java:269)
	org.apache.jackrabbit.oak.security.user.UserInitializer.initialize(UserInitializer.java:130)
	org.apache.jackrabbit.oak.spi.lifecycle.OakInitializer.initialize(OakInitializer.java:59)
	org.apache.jackrabbit.oak.Oak.createContentRepository(Oak.java:249)
	org.apache.jackrabbit.oak.jcr.Jcr.createRepository(Jcr.java:147)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.getRepository(AbstractRepositoryTest.java:61)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.createAdminSession(AbstractRepositoryTest.java:84)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.getAdminSession(AbstractRepositoryTest.java:72)
	org.apache.jackrabbit.oak.jcr.CRUDTest.testCRUD(CRUDTest.java:38)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:Unknown line)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
TRACE 301544:
	com.google.common.base.Equivalence$Equals.doEquivalent(Equivalence.java:328)
	com.google.common.base.Equivalence.equivalent(Equivalence.java:71)
	com.google.common.cache.LocalCache$Segment.getEntry(LocalCache.java:2762)
	com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2235)
	com.google.common.cache.LocalCache.get(LocalCache.java:3990)
	com.google.common.cache.LocalCache.getOrLoad(LocalCache.java:3994)
	com.google.common.cache.LocalCache$LocalLoadingCache.get(LocalCache.java:4878)
	org.apache.jackrabbit.oak.kernel.KernelNodeState$KernelChildNodeEntry.getNodeState(KernelNodeState.java:586)
	org.apache.jackrabbit.oak.core.ReadOnlyTree$1$1.next(ReadOnlyTree.java:187)
	org.apache.jackrabbit.oak.core.ReadOnlyTree$1$1.next(ReadOnlyTree.java:1)
	org.apache.jackrabbit.oak.plugins.nodetype.NodeTypeImpl.getDeclaredChildNodeDefinitions(NodeTypeImpl.java:176)
	org.apache.jackrabbit.oak.plugins.nodetype.NodeTypeImpl.internalGetChildDefinitions(NodeTypeImpl.java:451)
	org.apache.jackrabbit.oak.plugins.nodetype.EffectiveNodeTypeImpl.getNodeDefinitions(EffectiveNodeTypeImpl.java:126)
	org.apache.jackrabbit.oak.plugins.nodetype.EffectiveNodeTypeImpl.getResidualNodeDefinitions(EffectiveNodeTypeImpl.java:192)
	org.apache.jackrabbit.oak.plugins.nodetype.ReadOnlyNodeTypeManager.getNodeDefinition(ReadOnlyNodeTypeManager.java:551)
	org.apache.jackrabbit.oak.plugins.nodetype.ReadOnlyNodeTypeManager.getDefinition(ReadOnlyNodeTypeManager.java:422)
	org.apache.jackrabbit.oak.plugins.nodetype.EffectiveNodeTypeImpl.getDefinition(EffectiveNodeTypeImpl.java:326)
	org.apache.jackrabbit.oak.plugins.nodetype.EffectiveNodeTypeImpl.checkAddChildNode(EffectiveNodeTypeImpl.java:245)
	org.apache.jackrabbit.oak.plugins.nodetype.TypeValidator.childNodeAdded(TypeValidator.java:121)
	org.apache.jackrabbit.oak.plugins.nodetype.TypeValidator.childNodeAdded(TypeValidator.java:1)
	org.apache.jackrabbit.oak.spi.commit.CompositeEditor.childNodeAdded(CompositeEditor.java:91)
	org.apache.jackrabbit.oak.spi.commit.EditorHook$EditorDiff.childNodeAdded(EditorHook.java:141)
	org.apache.jackrabbit.oak.plugins.memory.ModifiedNodeState.compareAgainstBaseState(ModifiedNodeState.java:335)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.process(EditorHook.java:80)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.access$0(EditorHook.java:73)
	org.apache.jackrabbit.oak.spi.commit.EditorHook$EditorDiff.childNodeAdded(EditorHook.java:142)
	org.apache.jackrabbit.oak.plugins.memory.ModifiedNodeState.compareAgainstBaseState(ModifiedNodeState.java:335)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.process(EditorHook.java:80)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.access$0(EditorHook.java:73)
	org.apache.jackrabbit.oak.spi.commit.EditorHook$EditorDiff.childNodeAdded(EditorHook.java:142)
	org.apache.jackrabbit.oak.plugins.memory.ModifiedNodeState.compareAgainstBaseState(ModifiedNodeState.java:335)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.process(EditorHook.java:80)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.access$0(EditorHook.java:73)
	org.apache.jackrabbit.oak.spi.commit.EditorHook$EditorDiff.childNodeAdded(EditorHook.java:142)
	org.apache.jackrabbit.oak.plugins.memory.ModifiedNodeState.compareAgainstBaseState(ModifiedNodeState.java:335)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.process(EditorHook.java:80)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.access$0(EditorHook.java:73)
	org.apache.jackrabbit.oak.spi.commit.EditorHook$EditorDiff.childNodeAdded(EditorHook.java:142)
	org.apache.jackrabbit.oak.plugins.memory.ModifiedNodeState.compareAgainstBaseState(ModifiedNodeState.java:335)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.process(EditorHook.java:80)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.access$0(EditorHook.java:73)
	org.apache.jackrabbit.oak.spi.commit.EditorHook$EditorDiff.childNodeAdded(EditorHook.java:142)
	org.apache.jackrabbit.oak.plugins.memory.ModifiedNodeState.compareAgainstBaseState(ModifiedNodeState.java:335)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.process(EditorHook.java:80)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.processCommit(EditorHook.java:54)
	org.apache.jackrabbit.oak.spi.commit.CompositeHook.processCommit(CompositeHook.java:59)
	org.apache.jackrabbit.oak.spi.commit.CompositeHook.processCommit(CompositeHook.java:59)
	org.apache.jackrabbit.oak.plugins.memory.MemoryNodeStore$MemoryNodeStoreBranch.merge(MemoryNodeStore.java:103)
	org.apache.jackrabbit.oak.core.RootImpl$2.run(RootImpl.java:274)
	org.apache.jackrabbit.oak.core.RootImpl$2.run(RootImpl.java:1)
	java.security.AccessController.doPrivileged(AccessController.java:Unknown line)
	javax.security.auth.Subject.doAs(Subject.java:337)
	org.apache.jackrabbit.oak.core.RootImpl.commit(RootImpl.java:269)
	org.apache.jackrabbit.oak.security.user.UserInitializer.initialize(UserInitializer.java:130)
	org.apache.jackrabbit.oak.spi.lifecycle.OakInitializer.initialize(OakInitializer.java:59)
	org.apache.jackrabbit.oak.Oak.createContentRepository(Oak.java:249)
	org.apache.jackrabbit.oak.jcr.Jcr.createRepository(Jcr.java:147)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.getRepository(AbstractRepositoryTest.java:61)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.createAdminSession(AbstractRepositoryTest.java:84)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.getAdminSession(AbstractRepositoryTest.java:72)
	org.apache.jackrabbit.oak.jcr.CRUDTest.testCRUD(CRUDTest.java:38)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:Unknown line)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
TRACE 301545:
	sun.misc.Unsafe.putOrderedObject(Unsafe.java:Unknown line)
	java.util.concurrent.ConcurrentLinkedQueue$Node.lazySetItem(ConcurrentLinkedQueue.java:156)
	java.util.concurrent.ConcurrentLinkedQueue$Node.<init>(ConcurrentLinkedQueue.java:140)
	java.util.concurrent.ConcurrentLinkedQueue.offer(ConcurrentLinkedQueue.java:274)
	java.util.concurrent.ConcurrentLinkedQueue.add(ConcurrentLinkedQueue.java:237)
	com.google.common.cache.LocalCache$Segment.recordRead(LocalCache.java:2596)
	com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2240)
	com.google.common.cache.LocalCache.get(LocalCache.java:3990)
	com.google.common.cache.LocalCache.getOrLoad(LocalCache.java:3994)
	com.google.common.cache.LocalCache$LocalLoadingCache.get(LocalCache.java:4878)
	org.apache.jackrabbit.oak.kernel.KernelNodeState.getChildNode(KernelNodeState.java:274)
	org.apache.jackrabbit.oak.core.ReadOnlyTree.getChild(ReadOnlyTree.java:133)
	org.apache.jackrabbit.oak.core.ReadOnlyTree.getChild(ReadOnlyTree.java:1)
	org.apache.jackrabbit.oak.plugins.nodetype.NodeTypeImpl.addSupertypes(NodeTypeImpl.java:197)
	org.apache.jackrabbit.oak.plugins.nodetype.NodeTypeImpl.getSupertypes(NodeTypeImpl.java:187)
	org.apache.jackrabbit.oak.plugins.nodetype.NodeTypeImpl.internalGetPropertyDefinitions(NodeTypeImpl.java:460)
	org.apache.jackrabbit.oak.plugins.nodetype.EffectiveNodeTypeImpl.getPropertyDefinitions(EffectiveNodeTypeImpl.java:135)
	org.apache.jackrabbit.oak.plugins.nodetype.EffectiveNodeTypeImpl.getNamedPropertyDefinitions(EffectiveNodeTypeImpl.java:187)
	org.apache.jackrabbit.oak.plugins.nodetype.ReadOnlyNodeTypeManager.getPropertyDefinition(ReadOnlyNodeTypeManager.java:510)
	org.apache.jackrabbit.oak.plugins.nodetype.ReadOnlyNodeTypeManager.getDefinition(ReadOnlyNodeTypeManager.java:465)
	org.apache.jackrabbit.oak.plugins.nodetype.EffectiveNodeTypeImpl.getDefinition(EffectiveNodeTypeImpl.java:314)
	org.apache.jackrabbit.oak.plugins.nodetype.EffectiveNodeTypeImpl.checkSetProperty(EffectiveNodeTypeImpl.java:212)
	org.apache.jackrabbit.oak.plugins.nodetype.TypeValidator.propertyAdded(TypeValidator.java:81)
	org.apache.jackrabbit.oak.spi.commit.CompositeEditor.propertyAdded(CompositeEditor.java:66)
	org.apache.jackrabbit.oak.spi.commit.EditorHook$EditorDiff.propertyAdded(EditorHook.java:108)
	org.apache.jackrabbit.oak.plugins.memory.ModifiedNodeState.compareAgainstBaseState(ModifiedNodeState.java:320)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.process(EditorHook.java:80)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.access$0(EditorHook.java:73)
	org.apache.jackrabbit.oak.spi.commit.EditorHook$EditorDiff.childNodeAdded(EditorHook.java:142)
	org.apache.jackrabbit.oak.plugins.memory.ModifiedNodeState.compareAgainstBaseState(ModifiedNodeState.java:335)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.process(EditorHook.java:80)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.access$0(EditorHook.java:73)
	org.apache.jackrabbit.oak.spi.commit.EditorHook$EditorDiff.childNodeAdded(EditorHook.java:142)
	org.apache.jackrabbit.oak.plugins.memory.ModifiedNodeState.compareAgainstBaseState(ModifiedNodeState.java:335)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.process(EditorHook.java:80)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.access$0(EditorHook.java:73)
	org.apache.jackrabbit.oak.spi.commit.EditorHook$EditorDiff.childNodeAdded(EditorHook.java:142)
	org.apache.jackrabbit.oak.plugins.memory.ModifiedNodeState.compareAgainstBaseState(ModifiedNodeState.java:335)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.process(EditorHook.java:80)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.access$0(EditorHook.java:73)
	org.apache.jackrabbit.oak.spi.commit.EditorHook$EditorDiff.childNodeAdded(EditorHook.java:142)
	org.apache.jackrabbit.oak.plugins.memory.ModifiedNodeState.compareAgainstBaseState(ModifiedNodeState.java:335)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.process(EditorHook.java:80)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.access$0(EditorHook.java:73)
	org.apache.jackrabbit.oak.spi.commit.EditorHook$EditorDiff.childNodeAdded(EditorHook.java:142)
	org.apache.jackrabbit.oak.plugins.memory.ModifiedNodeState.compareAgainstBaseState(ModifiedNodeState.java:335)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.process(EditorHook.java:80)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.access$0(EditorHook.java:73)
	org.apache.jackrabbit.oak.spi.commit.EditorHook$EditorDiff.childNodeAdded(EditorHook.java:142)
	org.apache.jackrabbit.oak.plugins.memory.ModifiedNodeState.compareAgainstBaseState(ModifiedNodeState.java:335)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.process(EditorHook.java:80)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.processCommit(EditorHook.java:54)
	org.apache.jackrabbit.oak.spi.commit.CompositeHook.processCommit(CompositeHook.java:59)
	org.apache.jackrabbit.oak.spi.commit.CompositeHook.processCommit(CompositeHook.java:59)
	org.apache.jackrabbit.oak.plugins.memory.MemoryNodeStore$MemoryNodeStoreBranch.merge(MemoryNodeStore.java:103)
	org.apache.jackrabbit.oak.core.RootImpl$2.run(RootImpl.java:274)
